complex_id,avg_correlation,num_proteins,num_pairs,proteins_used
SCF-Ydr131c_ubiquitin_ligase_complex,0.021744214170157747,3,3,"['OG6_104162', 'OG6_100934', 'OG6_101330']"
Nuclear_pore_complex,0.07724275142883388,23,136,"['OG6_102783', 'OG6_139042', 'OG6_500518', 'OG6_103333', 'OG6_116656', 'OG6_102040', 'OG6_102040', 'OG6_101883', 'OG6_108801', 'OG6_143877', 'OG6_103030', 'OG6_111140', 'OG6_137446', 'OG6_103478', 'OG6_103638', 'OG6_121211', 'OG6_101756', 'OG6_101756', 'OG6_101264', 'OG6_209971', 'OG6_101941', 'OG6_209971', 'OG6_103111']"
"alpha-1,6-mannosyltransferase_complex,_M-Pol_II_variant",0.025042436954723128,5,10,"['OG6_129583', 'OG6_132885', 'OG6_119656', 'OG6_106964', 'OG6_133176']"
ESCRT-0_complex,-0.03701166050988025,2,1,"['OG6_103033', 'OG6_110729']"
ESCRT-II_complex,0.4905354217587146,2,1,"['OG6_103180', 'OG6_102615']"
ESCRT-III_complex,0.1352840616617697,4,6,"['OG6_103236', 'OG6_102450', 'OG6_100985', 'OG6_102807']"
HOPS_tethering_complex,0.011557758957986164,4,6,"['OG6_102537', 'OG6_101460', 'OG6_103391', 'OG6_102133']"
CORVET_tethering_complex,-0.0007606600925409955,5,10,"['OG6_102537', 'OG6_101460', 'OG6_173107', 'OG6_102677', 'OG6_102133']"
RAVE_complex,0.02294222533382581,3,3,"['OG6_115930', 'OG6_100934', 'OG6_500644']"
TIM22_mitochondrial_inner_membrane_twin-pore_carrier_translocase_complex,0.06711536790779865,6,15,"['OG6_103037', 'OG6_500836', 'OG6_113593', 'OG6_103064', 'OG6_103841', 'OG6_102845']"
Mitochondrial_processing_peptidase_complex,0.8412258683122682,2,1,"['OG6_100777', 'OG6_102381']"
tRNA_(adenine(58)-N(1))-methyltransferase_complex,0.17632111065062533,2,1,"['OG6_102534', 'OG6_100880']"
tRNA_(guanine-N(7)-)-methyltransferase,0.881392388365495,2,1,"['OG6_103715', 'OG6_100919']"
Transcription_factor_TFIIA_complex,0.6488856845230502,2,1,"['OG6_107535', 'OG6_103706']"
Protein_farnesyltransferase_complex,0.5308943989181288,2,1,"['OG6_101706', 'OG6_102620']"
Protein_geranylgeranyltransferase_type_I_complex,0.6507952694654601,2,1,"['OG6_103705', 'OG6_102620']"
Protein_geranylgeranyltransferase_type_II_complex,-0.048984437475780344,2,1,"['OG6_102449', 'OG6_103227']"
"Oligosaccharyl_transferase_complex,_OST6_variant",0.016264583368662853,4,6,"['OG6_103031', 'OG6_100521', 'OG6_102688', 'OG6_103527']"
"Oligosaccharyl_transferase_complex,_OST3_variant",0.04010499323108157,5,10,"['OG6_103031', 'OG6_100521', 'OG6_102688', 'OG6_101708', 'OG6_103527']"
Nucleotide_excision_repair_factor_2_complex,-0.0801484974340204,2,1,"['OG6_102113', 'OG6_101279']"
GINS_complex,0.5291977246057208,3,3,"['OG6_102987', 'OG6_102982', 'OG6_103148']"
General_transcription_factor_complex_TFIID,0.023823759396284398,14,91,"['OG6_103773', 'OG6_100597', 'OG6_102824', 'OG6_123100', 'OG6_102926', 'OG6_102499', 'OG6_105779', 'OG6_103103', 'OG6_104008', 'OG6_103964', 'OG6_102177', 'OG6_101921', 'OG6_103784', 'OG6_133395']"
UDP-N-acetylglucosamine_transferase_complex,-0.0923897481756451,2,1,"['OG6_102531', 'OG6_102820']"
Ste4-Ste18_heterodimer,-0.025482359571881275,2,1,"['OG6_101247', 'OG6_110251']"
G_protein_heterotrimer,-0.04118413009541778,3,3,"['OG6_100285', 'OG6_101247', 'OG6_110251']"
SF3B_complex,0.09098166037238496,4,6,"['OG6_101702', 'OG6_102282', 'OG6_102496', 'OG6_102421']"
SF3A_complex,0.13085598064755344,2,1,"['OG6_102246', 'OG6_102158']"
RES_complex,-0.02867696673382023,2,1,"['OG6_102431', 'OG6_103002']"
PRP19-associated_complex,0.02916018351844742,35,595,"['OG6_102669', 'OG6_100085', 'OG6_102341', 'OG6_102543', 'OG6_102870', 'OG6_102145', 'OG6_102246', 'OG6_100305', 'OG6_101765', 'OG6_102614', 'OG6_101868', 'OG6_102431', 'OG6_100753', 'OG6_102085', 'OG6_103002', 'OG6_101702', 'OG6_103856', 'OG6_101743', 'OG6_103842', 'OG6_102196', 'OG6_102452', 'OG6_102282', 'OG6_102804', 'OG6_101940', 'OG6_102153', 'OG6_102607', 'OG6_102825', 'OG6_102092', 'OG6_102496', 'OG6_102323', 'OG6_102158', 'OG6_102567', 'OG6_106961', 'OG6_101977', 'OG6_101928']"
COPI_vesicle_coat_complex,0.15347797552665154,7,21,"['OG6_101348', 'OG6_102500', 'OG6_100064', 'OG6_101404', 'OG6_101729', 'OG6_101375', 'OG6_101600']"
Retromer_complex,0.15158192859945296,4,6,"['OG6_118299', 'OG6_101945', 'OG6_101403', 'OG6_102065']"
i-AAA_complex,-0.07591239905217398,2,1,"['OG6_101196', 'OG6_222606']"
General_transcription_factor_TFIIIC_complex,-0.048759101054707744,4,6,"['OG6_103511', 'OG6_198028', 'OG6_105212', 'OG6_102745']"
General_transcription_factor_TFIIH_complex,0.02161314772855932,9,36,"['OG6_103547', 'OG6_101742', 'OG6_103656', 'OG6_100822', 'OG6_101881', 'OG6_103797', 'OG6_102284', 'OG6_143879', 'OG6_103072']"
General_transcription_factor_complex_TFIIK,-0.039109504153912615,2,1,"['OG6_103547', 'OG6_103797']"
SPT4-SPT5_transcription_elongation_factor_complex,0.3365054998496579,2,1,"['OG6_101219', 'OG6_102281']"
Negative_cofactor_2_transcriptional_regulator_complex,0.31097775020943175,2,1,"['OG6_103329', 'OG6_103431']"
CYC8-TUP1_corepressor_complex,0.8049257839703813,2,1,"['OG6_101645', 'OG6_108387']"
DNA-directed_RNA_Polymerase_I_complex,0.15208546463246583,11,55,"['OG6_102180', 'OG6_101773', 'OG6_101049', 'OG6_101231', 'OG6_102056', 'OG6_102249', 'OG6_102491', 'OG6_103317', 'OG6_103646', 'OG6_500269', 'OG6_103939']"
MutLalpha_endonuclease_complex,-0.125,2,1,"['OG6_101943', 'OG6_101011']"
RENT_complex,-0.04660387464700644,2,1,"['OG6_103854', 'OG6_100917']"
MUS81-MMS4_structure-specific_endonuclease_complex,0.10719088695636016,2,1,"['OG6_105221', 'OG6_103117']"
Prefoldin_co-chaperone_complex,0.7850836316478378,4,6,"['OG6_102034', 'OG6_103090', 'OG6_102908', 'OG6_101532']"
Septin_complex,0.8131978543274897,4,6,"['OG6_104031', 'OG6_104146', 'OG6_108525', 'OG6_108099']"
Phosphatidylinositol_3-kinase_complex_II,0.022164991735553693,3,3,"['OG6_102384', 'OG6_101850', 'OG6_102610']"
TRAMP_complex_variant_4-1,-0.00047194065857974105,4,6,"['OG6_105655', 'OG6_101192', 'OG6_100340', 'OG6_101092']"
TRAMP_complex_variant_4-2,-0.0004719406585797399,4,6,"['OG6_101192', 'OG6_100340', 'OG6_101092', 'OG6_105655']"
TRAMP_complex_variant_5-1,0.03874720983345628,3,3,"['OG6_105655', 'OG6_100340', 'OG6_101092']"
Histone_acetyltransferase_B,0.5149617816939368,2,1,"['OG6_101102', 'OG6_102175']"
DBF2-MOB1_kinase_complex,0.22722961560641847,2,1,"['OG6_111464', 'OG6_101569']"
CBK1-MOB2_kinase_complex,-0.0650488049123948,2,1,"['OG6_112320', 'OG6_100850']"
Thp1-Sac3_complex,-0.07371944499712335,2,1,"['OG6_132492', 'OG6_121412']"
PHO80-PHO85_kinase_complex,0.17214892763400996,2,1,"['OG6_100334', 'OG6_101636']"
PCL6-PHO85_kinase_complex,0.17214892763400996,2,1,"['OG6_100334', 'OG6_101636']"
PCL7-PHO85_kinase_complex,0.17214892763400996,2,1,"['OG6_100334', 'OG6_101636']"
EMP24_complex,-0.040381144757759606,4,6,"['OG6_101558', 'OG6_103696', 'OG6_101611', 'OG6_102210']"
CLN1-CDC28_kinase_complex,-0.025724083670043935,3,3,"['OG6_100334', 'OG6_222615', 'OG6_100899']"
CLN3-CDC28_kinase_complex,-0.07627915115383305,2,1,"['OG6_100334', 'OG6_100899']"
CLB2-CDC28_kinase_complex,0.09055940182308295,2,1,"['OG6_100334', 'OG6_100199']"
CLB5-CDC28_kinase_complex,0.09055940182308295,2,1,"['OG6_100334', 'OG6_100199']"
Prohibitin_complex,-0.02414716691422005,2,1,"['OG6_101926', 'OG6_101763']"
BUD14-GLC7_phosphatase_complex,-0.06211589873546695,2,1,"['OG6_116980', 'OG6_100222']"
Ornithine_carbamoyltransferase_arginase_complex,-0.052494240462331906,2,1,"['OG6_102008', 'OG6_101472']"
Nucleotide-excision_repair_factor_1_complex,0.16647802295407294,2,1,"['OG6_101959', 'OG6_102832']"
Carboxy-terminal_domain_protein_kinase_complex,0.22833371386923268,2,1,"['OG6_101562', 'OG6_101677']"
Gin4_serine/threonine_kinase_complex,0.398864645137318,6,15,"['OG6_100833', 'OG6_104031', 'OG6_104146', 'OG6_108525', 'OG6_108099', 'OG6_100252']"
"TORC1_serine/threonine-protein_kinase_complex,_TOR1_variant",-0.06642762891260014,3,3,"['OG6_100794', 'OG6_101923', 'OG6_102432']"
"TORC1_serine/threonine-protein_kinase_complex,_TOR2_variant",-0.06642762891260014,3,3,"['OG6_100794', 'OG6_101923', 'OG6_102432']"
TORC2_complex,-0.030654340890049796,5,10,"['OG6_100794', 'OG6_103652', 'OG6_102432', 'OG6_116833', 'OG6_114145']"
GARP_tethering_complex,0.08631412988176083,4,6,"['OG6_103074', 'OG6_101848', 'OG6_102035', 'OG6_102785']"
PAF1_complex,-0.02895576817652018,5,10,"['OG6_104057', 'OG6_104699', 'OG6_103917', 'OG6_102191', 'OG6_102858']"
CTF18-RFC_complex,-0.03336595837896142,5,3,"['OG6_102480', 'OG6_100321', 'OG6_100321', 'OG6_101335', 'OG6_102931']"
Ku70:Ku80_complex,0.2080747603437269,2,1,"['OG6_102426', 'OG6_102536']"
NOC1-NOC2_pre-ribosome_maturation_complex,0.12008494030859951,2,1,"['OG6_102068', 'OG6_102698']"
NOC2-NOC3_pre-ribosome_maturation_complex,-0.06292028811241256,2,1,"['OG6_102068', 'OG6_102758']"
NOP14-NOC4_complex,-0.06248169749582505,2,1,"['OG6_102386', 'OG6_103518']"
Phenylalanyl-tRNA_synthetase_complex,0.8704063000845704,2,1,"['OG6_101233', 'OG6_100669']"
Ribosome-associated_complex,0.4200070888921703,2,1,"['OG6_102149', 'OG6_115931']"
Mitochondrial_sorting_and_assembly_machinery_complex,-0.09035079029052513,2,1,"['OG6_500464', 'OG6_102372']"
Nem1-Spo7_phosphatase_complex,-0.04264014327112208,2,1,"['OG6_115039', 'OG6_105071']"
TREX_complex,-0.021753087153531605,4,6,"['OG6_102850', 'OG6_103233', 'OG6_101150', 'OG6_101458']"
Endoplasmic_reticulum_snare_complex_UFE1-USE1-SEC20-SEC22,-0.02548235957188128,2,1,"['OG6_103713', 'OG6_104533']"
Endosomal_SNARE_complex_TLG2-VTI1-TLG1-SNC2,-0.045657201387918955,3,3,"['OG6_105078', 'OG6_101619', 'OG6_101479']"
Endosomal_SNARE_complex_TLG2-VTI1-TLG1-SNC1,-0.045657201387918955,3,3,"['OG6_105078', 'OG6_101619', 'OG6_101479']"
DBF20-MOB1_kinase_complex,0.22722961560641847,2,1,"['OG6_111464', 'OG6_101569']"
Vacuolar_SNARE_complex_VAM3-VTI1-VAM7-YKT6,-0.03939917826190025,4,6,"['OG6_103098', 'OG6_101684', 'OG6_101479', 'OG6_102289']"
Vacuolar_SNARE_complex_VAM3-VTI1-VAM7-NYV1,-0.017831252534788792,3,3,"['OG6_103098', 'OG6_101479', 'OG6_102289']"
Endosomal_SNARE_complex_PEP12-VTI1-SYN8-YKT6,-0.03939917826190025,4,6,"['OG6_103098', 'OG6_102289', 'OG6_101684', 'OG6_101479']"
Endosomal_SNARE_complex_PEP12-VTI1-TLG1-YKT6,-0.043292503898901435,4,6,"['OG6_102289', 'OG6_101684', 'OG6_101619', 'OG6_101479']"
Endosomal_SNARE_complex_PEP12-VTI1-TLG1-SNC1,-0.04654501673349328,4,6,"['OG6_105078', 'OG6_102289', 'OG6_101619', 'OG6_101479']"
Endosomal_SNARE_complex_PEP12-VTI1-SYN8-SNC1,-0.031161331851276605,4,6,"['OG6_105078', 'OG6_103098', 'OG6_102289', 'OG6_101479']"
Endosomal_SNARE_complex_PEP12-VTI1-SYN8-SNC2,-0.03116133185127661,4,6,"['OG6_103098', 'OG6_102289', 'OG6_105078', 'OG6_101479']"
Endosomal_SNARE_complex_PEP12-VTI1-TLG1-SNC2,-0.04654501673349329,4,6,"['OG6_102289', 'OG6_105078', 'OG6_101619', 'OG6_101479']"
Vesicular_SNARE_complex_SSO1-SEC9-SNC1,0.11200926713244945,3,3,"['OG6_105078', 'OG6_100497', 'OG6_112276']"
Vesicular_SNARE_complex_SSO1-SEC9-SNC2,0.11200926713244945,3,3,"['OG6_100497', 'OG6_105078', 'OG6_112276']"
Vesicular_SNARE_complex_SSO1-SPO20-SNC1,0.11200926713244945,3,3,"['OG6_105078', 'OG6_100497', 'OG6_112276']"
Vesicular_SNARE_complex_SSO2-SEC9-SNC2,0.11200926713244945,3,3,"['OG6_105078', 'OG6_100497', 'OG6_112276']"
Vesicular_SNARE_complex_SSO1-SPO20-SNC2,0.11200926713244945,3,3,"['OG6_100497', 'OG6_105078', 'OG6_112276']"
Vesicular_SNARE_complex_SSO2-SEC9-SNC1,0.11200926713244945,3,3,"['OG6_105078', 'OG6_100497', 'OG6_112276']"
Vacuolar_SNARE_complex_SSO1-SEC9-NYV1,0.3325290236062256,2,1,"['OG6_100497', 'OG6_112276']"
CCR4-NOT_mRNA_deadenylase_complex,0.11531681530849815,8,15,"['OG6_101639', 'OG6_101346', 'OG6_101511', 'OG6_101771', 'OG6_102042', 'OG6_101138', 'OG6_500871', 'OG6_101346']"
Dynactin_complex,-0.06058165620370898,2,1,"['OG6_104816', 'OG6_103885']"
Rad17-Mec3-Ddc1_checkpoint_clamp_complex,-0.04756514941544941,2,1,"['OG6_103936', 'OG6_500547']"
Rad17_RFC-like_complex,0.10138233826574088,5,3,"['OG6_103195', 'OG6_102480', 'OG6_100321', 'OG6_100321', 'OG6_101335']"
GCN1-GCN20_complex,-0.011698935458576212,2,1,"['OG6_102176', 'OG6_100624']"
NuA3_histone_acetyltransferase_complex,0.033576244386943614,4,6,"['OG6_103737', 'OG6_123100', 'OG6_102943', 'OG6_102102']"
"1,3-beta-D-glucan_synthase_complex,_FKS1-RHO1_variant",-0.15990647920525683,2,1,"['OG6_101682', 'OG6_101172']"
"1,3-beta-D-glucan_synthase_complex,_FKS2-RHO1_variant",-0.15990647920525683,2,1,"['OG6_101682', 'OG6_101172']"
R2TP_co-chaperone_complex,0.17806098119267721,3,3,"['OG6_105060', 'OG6_101792', 'OG6_101635']"
"TIM23_mitochondrial_inner_membrane_pre-sequence_translocase_complex,_sort_variant",-0.002827945340289959,4,6,"['OG6_102649', 'OG6_104555', 'OG6_102279', 'OG6_105143']"
"TIM23_mitochondrial_inner_membrane_pre-sequence_translocase_complex,_motor_variant",0.02790050761668151,7,21,"['OG6_100423', 'OG6_102649', 'OG6_100642', 'OG6_102816', 'OG6_102237', 'OG6_102279', 'OG6_101286']"
CCAAT-binding_factor_complex,-0.05477639040365997,3,3,"['OG6_102402', 'OG6_101084', 'OG6_101766']"
Eukaryotic_translation_initiation_factor_3_core_complex,0.13719761222893856,5,10,"['OG6_101924', 'OG6_101999', 'OG6_102668', 'OG6_101932', 'OG6_102687']"
tRNA-intron_endonuclease_complex,-0.04389261987675957,3,3,"['OG6_103858', 'OG6_102602', 'OG6_113531']"
Signal_peptidase_complex,-0.021154906381254186,3,3,"['OG6_100807', 'OG6_103476', 'OG6_102447']"
RNA_polymerase_I_core_factor_complex,0.07919765405964416,2,1,"['OG6_118120', 'OG6_500786']"
CUL3-HRT1-ELC1-ELA1_ubiquitin_ligase_complex,-0.04837074106816421,2,1,"['OG6_102066', 'OG6_102390']"
COG_Golgi_transport_complex,0.08599040312576214,5,10,"['OG6_103055', 'OG6_500111', 'OG6_142601', 'OG6_102906', 'OG6_102876']"
ATG12-ATG5_complex,-0.04756514941544942,2,1,"['OG6_103577', 'OG6_103775']"
ATG12-ATG5-ATG16_complex,-0.04756514941544942,2,1,"['OG6_103577', 'OG6_103775']"
Anthranilate_synthase_complex,0.5094959087751062,2,1,"['OG6_102508', 'OG6_103198']"
RPD3S_histone_deacetylase_complex,0.01066594846672002,3,3,"['OG6_101145', 'OG6_100248', 'OG6_102009']"
RPD3L_histone_deacetylase_complex,0.07216503181478248,7,21,"['OG6_101145', 'OG6_142300', 'OG6_100248', 'OG6_500066', 'OG6_500648', 'OG6_107420', 'OG6_108030']"
CKM_complex,0.0429505082965031,2,1,"['OG6_100099', 'OG6_102974']"
Golgi_SNARE_complex_SED5-BOS1-BET1-SEC22,-0.025316455696202528,2,1,"['OG6_102735', 'OG6_102103']"
Golgi_SNARE_complex_SED5-GOS1-SFT1-YKT6,-0.044986283901248154,3,3,"['OG6_101684', 'OG6_102989', 'OG6_102103']"
Serine/threonine-protein_phosphatase_PP2A_variant_1,0.24013644907904563,3,3,"['OG6_100547', 'OG6_101100', 'OG6_100728']"
Serine/threonine-protein_phosphatase_PP2A_variant_2,0.2640260473373797,3,3,"['OG6_100547', 'OG6_101100', 'OG6_100293']"
Serine/threonine-protein_phosphatase_PP2A_variant_4,0.2640260473373797,3,3,"['OG6_100547', 'OG6_101100', 'OG6_100293']"
Serine/threonine-protein_phosphatase_PP2A_variant_3,0.24013644907904563,3,3,"['OG6_100547', 'OG6_101100', 'OG6_100728']"
GET4-GET5_transmembrane_domain_recognition_complex,0.09947467896045616,4,6,"['OG6_100223', 'OG6_121320', 'OG6_103135', 'OG6_153145']"
PeBoW_complex,-0.05125844648305452,3,3,"['OG6_102136', 'OG6_102525', 'OG6_102659']"
TAP42-RRD1-SIT4_phosphatase_complex,0.017024400417614424,3,3,"['OG6_103044', 'OG6_101438', 'OG6_102570']"
SIT4-SAP155_phosphatase_complex,0.04464392358191585,2,1,"['OG6_103044', 'OG6_222578']"
SIT4-SAP185_phosphatase_complex,0.2675559767311531,2,1,"['OG6_103044', 'OG6_100938']"
SIT4-SAP190_phosphatase_complex,0.2675559767311531,2,1,"['OG6_103044', 'OG6_100938']"
Nuclear_mitotic_cohesin_complex,0.09215571972077319,3,3,"['OG6_101499', 'OG6_101525', 'OG6_103388']"
Nuclear_condensin_complex,0.02960711088094268,5,10,"['OG6_103100', 'OG6_101492', 'OG6_102273', 'OG6_103650', 'OG6_101113']"
RQT_ribosome-associated_quality_control_trigger_complex,-0.01967611321635869,3,3,"['OG6_121406', 'OG6_172873', 'OG6_100305']"
ADA_complex,0.013084979491229144,4,6,"['OG6_122832', 'OG6_104616', 'OG6_100940', 'OG6_101489']"
SLIK_(SAGA-like)_complex,0.012707999953701163,16,120,"['OG6_105306', 'OG6_122832', 'OG6_104616', 'OG6_102222', 'OG6_112471', 'OG6_102926', 'OG6_101815', 'OG6_102914', 'OG6_500210', 'OG6_103103', 'OG6_120122', 'OG6_100940', 'OG6_101489', 'OG6_101921', 'OG6_103784', 'OG6_119711']"
Mitochondrial_NIAUFX_iron-sulfur_cluster_assembly_complex,0.07991156633228877,5,10,"['OG6_100745', 'OG6_100820', 'OG6_100973', 'OG6_102217', 'OG6_100695']"
"Vacuolar_proton_translocating_ATPase_complex,_Golgi_variant",0.008734370987408951,11,36,"['OG6_105122', 'OG6_100544', 'OG6_100902', 'OG6_100711', 'OG6_101992', 'OG6_101069', 'OG6_100711', 'OG6_100301', 'OG6_102324', 'OG6_101800', 'OG6_101449']"
"Vacuolar_proton_translocating_ATPase_complex,_vacuole_variant",0.008734370987408948,11,36,"['OG6_105122', 'OG6_100544', 'OG6_100902', 'OG6_100711', 'OG6_101992', 'OG6_100301', 'OG6_101069', 'OG6_100711', 'OG6_102324', 'OG6_101800', 'OG6_101449']"
BOL3-GRX5_iron-sulfur_cluster_assembly_complex,0.08554854695402998,2,1,"['OG6_104163', 'OG6_101462']"
MRE11-RAD50-XRS2_meiotic_recombination_initiation_complex,0.016367018104735814,2,1,"['OG6_101667', 'OG6_101854']"
Nucleolar_ribonuclease_P_complex,0.21244433167846435,4,6,"['OG6_103583', 'OG6_101654', 'OG6_102854', 'OG6_103108']"
TREX-2_transcription-export_complex,-0.07274831733861563,3,3,"['OG6_104526', 'OG6_132492', 'OG6_121412']"
"Phosphatidylinositol_3-kinase_complex,_class_III,_type_I",0.022164991735553693,3,3,"['OG6_102384', 'OG6_101850', 'OG6_102610']"
"HAP1_transcriptional_repressor_complex,_SSA1_variant",-0.21316335946081905,2,1,"['OG6_100083', 'OG6_100614']"
"HAP1_transcriptional_repressor_complex,_SSA2_variant",-0.21316335946081905,2,1,"['OG6_100083', 'OG6_100614']"
HDA1_histone_deacetylase_complex,0.7220066861181392,3,3,"['OG6_100220', 'OG6_500921', 'OG6_500493']"
NineTeen_complex,0.03450654354663187,6,15,"['OG6_102669', 'OG6_102145', 'OG6_103856', 'OG6_102607', 'OG6_102092', 'OG6_101977']"
"RSC_chromatin_remodelling_complex,_variant_RSC2",0.040236139735772246,10,28,"['OG6_100964', 'OG6_101122', 'OG6_115041', 'OG6_100909', 'OG6_103614', 'OG6_112445', 'OG6_137766', 'OG6_103095', 'OG6_103614', 'OG6_500338']"
"RSC_chromatin_remodelling_complex,_variant_RSC1",0.040236139735772246,10,28,"['OG6_100964', 'OG6_101122', 'OG6_115041', 'OG6_100909', 'OG6_103614', 'OG6_103614', 'OG6_112445', 'OG6_137766', 'OG6_103095', 'OG6_500338']"
Exocyst,0.024428453087933392,7,21,"['OG6_102697', 'OG6_101663', 'OG6_104006', 'OG6_102748', 'OG6_104892', 'OG6_103938', 'OG6_102983']"
RPB4-RPB7_subcomplex,0.9066826951390281,2,1,"['OG6_102742', 'OG6_102167']"
MPP10_complex,0.07191578219523646,3,3,"['OG6_102070', 'OG6_102269', 'OG6_102223']"
COP9_signalosome_complex,-0.1250610798961445,2,1,"['OG6_101860', 'OG6_102889']"
mRNA_cleavage_factor_complex_CFIA,0.13457999927484027,4,6,"['OG6_102277', 'OG6_100265', 'OG6_112326', 'OG6_101503']"
mRNA_cleavage_factor_complex_CFI,0.0748097582789182,5,10,"['OG6_102277', 'OG6_100265', 'OG6_112326', 'OG6_101503', 'OG6_101082']"
DNA-directed_RNA_polymerase_II_complex,0.2640268804431238,10,45,"['OG6_100210', 'OG6_100190', 'OG6_101363', 'OG6_102742', 'OG6_101049', 'OG6_101231', 'OG6_102056', 'OG6_102455', 'OG6_102167', 'OG6_101401']"
Chromosomal_passenger_complex,0.027149179917883844,2,1,"['OG6_109783', 'OG6_100573']"
Small_ribosomal_subunit_processome,0.02923127168641119,25,300,"['OG6_100868', 'OG6_103832', 'OG6_102159', 'OG6_102358', 'OG6_102411', 'OG6_103119', 'OG6_102551', 'OG6_102261', 'OG6_101116', 'OG6_102360', 'OG6_102932', 'OG6_116866', 'OG6_102419', 'OG6_102389', 'OG6_101162', 'OG6_102322', 'OG6_102803', 'OG6_100538', 'OG6_101337', 'OG6_101493', 'OG6_102033', 'OG6_102946', 'OG6_126521', 'OG6_101575', 'OG6_101323']"
"GID_E3_ubiquitin_ligase_complex,_GID10_variant",0.016279042653437756,6,15,"['OG6_102395', 'OG6_102654', 'OG6_103231', 'OG6_102407', 'OG6_104071', 'OG6_102297']"
"GID_E3_ubiquitin_ligase_complex,_GID11_variant",0.0018652404692164344,5,10,"['OG6_102395', 'OG6_102654', 'OG6_103231', 'OG6_102407', 'OG6_102297']"
PBA1-PBA2_proteasomal_chaperone_complex,0.9539348356756998,2,1,"['OG6_104586', 'OG6_500775']"
DNA_polymerase_zeta_complex,0.041510848868960185,3,3,"['OG6_102751', 'OG6_104299', 'OG6_102286']"
MIS_complex,-0.02531645569620252,2,1,"['OG6_104881', 'OG6_103808']"
"Vacuolar_transporter_chaperone_complex,_VTC3_variant",0.006123046412650111,3,3,"['OG6_107280', 'OG6_106806', 'OG6_122869']"
"Vacuolar_transporter_chaperone_complex,_VTC2_variant",0.006123046412650111,3,3,"['OG6_107280', 'OG6_122869', 'OG6_106806']"
THO_complex,-0.03070298056470156,2,1,"['OG6_102850', 'OG6_103233']"
Peroxisomal_receptor_export_module_complex,-0.03846153846153845,2,1,"['OG6_103335', 'OG6_103617']"
PEX2-PEX10-PEX12_ubiquitin_ligase_complex,0.14782809899727065,2,1,"['OG6_103569', 'OG6_103665']"
Peroxisomal_PEX13-PEX14-PEX17_docking_complex,-0.0177892016741205,2,1,"['OG6_105746', 'OG6_105516']"
TRAPP_II_complex,0.10005352574952313,7,21,"['OG6_102403', 'OG6_102292', 'OG6_102532', 'OG6_102947', 'OG6_104539', 'OG6_102399', 'OG6_113512']"
TRAPPI_protein_complex,0.18513266340514858,5,10,"['OG6_102403', 'OG6_102292', 'OG6_102532', 'OG6_102947', 'OG6_102399']"
Methionyl_glutamyl_tRNA_synthetase_complex,0.40479863390358867,3,3,"['OG6_101454', 'OG6_103886', 'OG6_100893']"
DNA_polymerase_alpha:primase_complex,-0.03349147076177823,4,6,"['OG6_101221', 'OG6_102343', 'OG6_102391', 'OG6_102459']"
DNA_polymerase_delta_complex,0.08301023918649221,2,1,"['OG6_101046', 'OG6_102286']"
DNA_polymerase_epsilon_complex,0.004705086240606103,4,6,"['OG6_101586', 'OG6_102104', 'OG6_104378', 'OG6_103217']"
Swr1_chromatin_remodelling_complex,0.06286438374344144,10,45,"['OG6_100249', 'OG6_104154', 'OG6_102680', 'OG6_102192', 'OG6_100127', 'OG6_102754', 'OG6_101792', 'OG6_101779', 'OG6_101635', 'OG6_103780']"
Chaperonin-containing_T-complex,0.9372383799800686,8,15,"['OG6_101890', 'OG6_101721', 'OG6_100235', 'OG6_101757', 'OG6_101716', 'OG6_100235', 'OG6_101782', 'OG6_102087']"
"Myosin_class_V_complex,_MYO2_variant",-0.10088966638658133,3,3,"['OG6_100851', 'OG6_100101', 'OG6_113025']"
26S_proteasome_complex,0.2196526706689073,31,465,"['OG6_102724', 'OG6_102011', 'OG6_102240', 'OG6_102061', 'OG6_101968', 'OG6_101631', 'OG6_101382', 'OG6_101970', 'OG6_100897', 'OG6_101718', 'OG6_101621', 'OG6_102164', 'OG6_101410', 'OG6_101915', 'OG6_101965', 'OG6_101899', 'OG6_101390', 'OG6_101799', 'OG6_102002', 'OG6_101680', 'OG6_102143', 'OG6_101207', 'OG6_101477', 'OG6_101835', 'OG6_101751', 'OG6_101513', 'OG6_101776', 'OG6_102079', 'OG6_102054', 'OG6_102014', 'OG6_101896']"
SOD1-CCS1_superoxide_dismutase_heterodimer,0.06166040299389078,2,1,"['OG6_101013', 'OG6_105544']"
TIM9-TIM10_mitochondrial_intermembrane_space_protein_transporter_complex,0.5763225669118068,2,1,"['OG6_103037', 'OG6_103064']"
CIA_targeting_complex,0.06109773530947845,2,1,"['OG6_102900', 'OG6_102166']"
COPII_vesicle_coat_complex,0.08868235871625801,5,10,"['OG6_100992', 'OG6_101164', 'OG6_101250', 'OG6_101023', 'OG6_101941']"
Kinetochore_CCAN_complex,-0.05048799707941029,3,3,"['OG6_500389', 'OG6_143758', 'OG6_500273']"
MMS2-UBC13_ubiquitin_ligase_complex,-0.10725743028343765,2,1,"['OG6_101934', 'OG6_101344']"
"Nucleosome,_variant_HTA1-HTB2_",0.5853696322148721,4,6,"['OG6_100082', 'OG6_100120', 'OG6_100077', 'OG6_100119']"
2-(3-amino-3-carboxypropyl)histidine_synthase_complex,0.14420447592074262,2,1,"['OG6_103331', 'OG6_101267']"
